?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/MOLSIM_000355>	"A technique for calculating free energy differences between states. It involves gradually transforming one state into another along a defined path."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000177>	"Psi4 is an open-source suite of ab initio quantum chemistry programs designed for efficient, high-accuracy simulations of molecular properties."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000165>	"Software used to manipulate and transform data from molecular simulations. This includes programs for filtering, averaging, or reformatting simulation outputs."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000306>	"Software, package, or tools designed specifically for performing statistical analyses and computations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000231>	"Different forms of energy considered in molecular simulations. These can include bonded interactions (like bond stretching) and non-bonded interactions (like electrostatics)."@en	
<http://purl.obolibrary.org/obo/UO_0000003>		
<http://purl.obolibrary.org/obo/MOLSIM_000342>	"Statistical methods for identifying relationships between variables in simulation data. These can reveal important couplings between different parts of a molecular system."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000441>	"A file describing the connectivity and parameters of atoms in a molecular system. It defines how atoms are bonded and what force field parameters they use."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000160>	"Programs specifically designed to perform molecular dynamics simulations. These solve equations of motion for atoms over time, often using parallel computing techniques."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000023>	"General AMBER force field (gaff) is a Small Organic Molecule Force Field designed for small organic molecules, compatible with AMBER protein force fields."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000026>	"Salt is ionic compounds that separate into cations (positively charged ions) and anions (negatively charged ions) when dissolved in solvent (typically water is used as solvent)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000174>	"Hartree-Fock (HF) is a method of approximation for the determination of the wave function and the energy of a quantum many-body system in a stationary state."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000448>	"A unique identifier assigned to structures in the Protein Data Bank. It typically consists of four alphanumeric characters."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000162>	"Software used to predict the orientation of molecules when they bind to each other. It's commonly used in drug discovery to predict how small molecules interact with protein targets."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000128>	"Standard Error of the Mean (SEM), denoted as σMSE, quantifies the precision of the estimated mean effective binding energy. A smaller SEM indicates a more precise estimate of the true mean. It is calculated by σMSE = s / √n where s is the sample standard deviation of the effective binding energies and n is the number of snapshots considered in the calculation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000437>	"In molecular dynamics, an input file used to prepare the simulation pipeline and/or file required to perform the simulation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000466>	"OPM (Orientations of Proteins in Membranes) is a curated database that provides spatial arrangements of membrane proteins relative to the hydrocarbon core of the lipid bilayer."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000015>	"Ion force fields is the force field being used to model ion parameters in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000156>	"Software designed for a specific use. Examples include programs for structure visualization, trajectory analysis, or free energy calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000111>	"Correlation Coefficient is numerical measure of some type of linear correlation between two variables. It ranges from -1 to +1, where ±1 indicates the strongest possible correlation and 0 indicates no correlation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000232>	"Bond energy is a measure of the strength of a chemical bond."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000237>	"PMF Method is a computational technique used in molecular dynamics simulations to calculate free energy profiles along a reaction coordinate. PMF provides the free energy profile along a chosen reaction coordinate, allowing researchers to understand the energetics of processes like protein folding, ligand binding, or ion transport, and typically use Umbrella Sampling."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000091>	"A*search algorithm uses heuristics to find the optimal path more efficiently, can be applied to transformation path problems with appropriate heuristics."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000050>	"SHAKE is  type of constraining algorithm that  iteratively adjusting atomic positions to satisfy constraints after each unconstrained update. It uses Lagrange multipliers to enforce constraints and is typically applied to bonds involving hydrogen atoms."@en	
<http://purl.obolibrary.org/obo/UO_0000060>		
<http://purl.obolibrary.org/obo/MOLSIM_000131>	"MSE calculates the average of signed differences between predicted and experimental values. It is useful for detecting systematic bias in predictions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000345>	"Measures of the correlation of a signal with itself at different time lags. They're useful for identifying periodic behavior and estimating relaxation times."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000227>	"Membrane protein orienting tool is used for orienting membrane proteins prior to performing molecular dynamics simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000106>	"Protonation ligand state refers to the configuration of a ligand molecule based on the presence or absence of protons on specific atoms, particularly ionizable groups. It affects the ligand's charge distribution and binding properties, influencing its behavior in different pH environments and its interactions with target molecules. The protonation state can significantly affect the ligand's charge distribution and binding properties."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000240>	"Pka Tool  is a tool that predicts the pKa values of ionizable groups in protein at the specified pH."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000212>	"Methods used to compute free energy differences in molecular systems. These calculations are crucial for understanding molecular interactions and chemical processes."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000157>	"A framework is a reusable set of libraries, tools, and conventions for developing software applications."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000175>	"Gaussian is a commercial software used to perform quantum chemistry calculations with various quantum chemical methods implementations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000130>	"MAE calculates the average of absolute differences between predicted and experimental values. It is less sensitive to outliers compared to RMSE."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000208>	"The process of bringing a system to thermal equilibrium in a simulation. It involves gradually heating the system to the desired temperature."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000054>	"Particle Mesh Ewald Method is a method to handle electrostatic interaction by splitting the potential into short-range and long-range parts. The short-range part is calculated directly, while the long-range part is calculated using Fourier transforms on a grid."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000008>	"Lipid force field is the force field being used to model lipid molecules in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000307>	"A programming language and environment specifically designed for statistical computing and graphics."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000145>	"Ligand pairs are selected based on chemical similarity."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000040>	"Berendsen barostat is a type of barostat algorithm that yields the correct target density, but it does not strictly sample from the isothermal-isobaric ensemble and typically yields volume fluctuations that are too low."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000085>	"A specialized variant of the Tversky Index that uses fixed parameters with the alpha (α) value of  = 0.95, and beta (β) value of = 0.05 to heavily weight the reference molecule in the comparison. This asymmetric weighting makes it particularly effective at finding molecules that contain the reference structure as a substructure. RefTversky is commonly used in virtual screening to identify compounds that preserve key structural features of a reference molecule."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000438>	"In molecular dynamics, an output file  is a file that is generated at any stage of the computational simulation preparation or any of the preparation stage."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000285>	"Brick-CFCMC is an open-source Monte Carlo simulation software for calculating phase and reaction equilibria. While not primarily designed for similarity calculations, it can be adapted for related thermodynamic integration tasks, offering versatility in computational chemistry applications."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000095>	"Ant colony optimization algorithm is inspired by the behavior of ants finding paths, and can be adapted for finding optimal transformation paths in molecular systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000096>	"Network flow algorithm can be used to find optimal paths in weighted graphs, such as Ford-Fulkerson and Edmonds-Karp algorithms."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000061>	"Non-specific interaction energy is the type of interaction described by the chemical  force-fields between two not defined chemical entities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000292>	"Multi-step approach breaks down the transformation into multiple steps (e.g., separate electrostatic and van der Waals transformations)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000256>	"The process of predicting the preferred orientation of a ligand when bound to a protein. It's widely used in drug discovery to screen potential drug candidates."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000284>	"OpenCalphad is an open-source thermodynamic software package that enables the calculation of phase equilibria, phase diagrams, and various thermophysical properties. Distributed under the GNU license, it is a platform for multi-component equilibrium calculations and can be integrated with other simulation software through its application programming interface."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000283>	"AMBER-FEW is a specialized tool for automating relative binding free energy calculations using thermodynamic integration. It streamlines the setup and execution of transformation simulations, enabling efficient computation of ligand binding affinities with minimal user input."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000129>	"RMSE measures the standard deviation of prediction errors, calculated as the square root of the average of squared differences between predicted and experimental values. It provides an overall measure of prediction accuracy."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000060>	"Specific interaction is the type of interaction described by the chemical  force-fields between two particular and defined chemical entities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000148>	"Ligand pairs are selected from ligands with reliable experimental binding data (e.g., Ki, IC50, or ΔG values). This ensure the experimental data covers a sufficient dynamic range for statistical analysis."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000262>	"MMPBSA (Molecular Mechanics Poisson-Boltzmann Surface Area) is a computational method for calculating binding free energies between molecules, such as protein-ligand or protein-protein interactions. It combines molecular mechanics calculations with the Poisson-Boltzmann equation for continuum solvation, typically using snapshots from molecular dynamics simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000070>	"Coarse Grained Solvent Model is a solvent model that simplify the representation of solvent molecules, often grouping multiple atoms into a single interaction site."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000073>	"The Generalized Born (GB) model is an approximation method used in molecular dynamics simulations to efficiently model the electrostatic effects of solvent on biomolecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000099>	"Bound ligand state is the configuration where the ligand is fully associated with the protein target, occupying a specific binding site. In this state, the ligand forms stable interactions (e.g., hydrogen bonds, van der Waals interactions) with the protein."@en	
<http://purl.obolibrary.org/obo/UO_0000001>		
<http://purl.obolibrary.org/obo/MOLSIM_000138>	"Convergence Metrics assess whether the simulations have adequately sampled the relevant phase space, such as the Geweke diagnostic or auto-correlation time."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000460>	"Molecular Mechanics Poisson-Boltzmann Surface Area, a method to calculate binding free energies. It combines molecular mechanics energies with continuum solvent models."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000100>	"Unbound ligand state is the configuration where the ligand is completely separated from the protein, typically freely moving in the solvent. In this state, the ligand does not interact directly with the protein."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000277>	"Quasiharmonic mode analyses the estimate entropic contributions due to changes of solute flexibility upon binding."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000269>	"Methods to calculate free energies from non-equilibrium simulations. These can be more efficient than equilibrium methods for some systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000349>	"Techniques that involve repeated sampling from a dataset. These include methods like bootstrapping, which can provide estimates of uncertainty in calculated properties."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000275>	"Another modified version of the Bondi radii set. It includes further refinements for use in biomolecular simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000170>	"Programs that can be run directly by a computer in molecular simulations. These are typically compiled from source code and optimized for performance."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000014>	"Water model force field is the force field being used to model water in simulations"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000334>	"A similarity measure that specifically compares the chemical features and atom types between molecules, focusing on their functional groups and chemical properties rather than their shape. This measure evaluates the similarity of atomic properties and chemical functionalities between molecules, making it valuable for identifying compounds with similar chemical behavior. It complements shape-based similarity measures in molecular comparison workflows."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000440>	"A file containing the spatial positions of atoms in a molecular system. It's a fundamental input for molecular simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000010>	"DNA force field is the force field being used to model DNAs in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000135>	"Cross-Validation Errors assess the predictive performance and generalizability of the computational model."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000186>	"Hydrophobic interactions  is a type of non-covalent interaction that is the observed force of non-polar substances to aggregate in an aqueous solution and to be excluded by water."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000102>	"Metastable ligand state is a relatively stable intermediate configurations along the binding pathway that have local energy minima. These states can persist for some time before transitioning to other states."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000133>	"Errors estimated by testing a model on data not used in its creation. This technique helps assess how well a model generalizes to new data."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000274>	"A modified version of the Bondi radii set. It's optimized for use in Generalized Born calculations."@en	
<http://purl.obolibrary.org/obo/UO_0000094>		
<http://purl.obolibrary.org/obo/MOLSIM_000439>	"A file containing the information needed to continue a simulation from a specific point. It typically includes atomic positions, velocities, and system parameters."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000495>	"A set of atomic radii used in implicit solvent models. These radii are optimized for calculating solvation energies in biomolecular simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000213>	"A method that uses external forces to guide a system along a reaction coordinate. It adapts the applied force based on the system's response."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000134>	"BSE provides confidence intervals for the calculated binding energies. It is useful for assessing the robustness of the calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000067>	"A water model is used to simulate and thermodynamically calculate water clusters, liquid water, and aqueous solutions with explicit solvent."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000219>	"A shell script used in Amber molecular dynamics workflows. It automates common tasks in Amber simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000053>	"Electrostatic interaction computing method is a method to handle electrostatic interactions. Electrostatic interaction is a long-range, attractive or repulsive forces between charged particles or molecules governed by Coulomb's law."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000103>	"Encounter complex ligand state is an initial, loosely bound complex formed when the ligand first comes into contact with the protein. This state often involves non-specific interactions and precedes the formation of the final, stable bound state."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000491>	"A comprehensive molecular modeling and drug design software suite. It provides tools for building, visualizing, and analyzing molecular structures."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000271>	"Generalized Born Surface Area, another method for calculating solvation free energies. It's generally faster than PBSA but may be less accurate for some systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000194>	"Disulfide bridges are covalent bonds formed between the thiol groups (-SH) of two cysteine residues in proteins. These bonds play a crucial role in stabilizing protein tertiary and quaternary structures. In molecular dynamics simulations, disulfide bridges are usually modeled as covalent bonds, but their formation or breaking can be simulated in some advanced applications."@en	
<http://purl.obolibrary.org/obo/UO_0000111>		
<http://purl.obolibrary.org/obo/MOLSIM_000110>	"A technique used to analyze data from molecular simulations using statistical principles. These methods help extract meaningful information from large datasets generated by simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000217>	"A suite of programs for molecular dynamics simulations. It's widely used for simulations of biomolecules, particularly proteins and nucleic acids."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000002>	"The initial setup phase of a molecular simulation, involving system construction and parameter assignment. This includes building molecular structures, defining force fields, and setting initial conditions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000167>	"A script used to automate repetitive tasks in molecular simulations. These scripts can manage entire simulation workflows, from system setup to analysis."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000068>	"Implicit solvent model is a solvent model treat the solvent as a continuous medium rather than individual molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000144>	"Ligand pairs are selected based on structural similarity."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000204>	"Ligand charge model is a model or combination of QM-MM based models used for calculating the charges of specific molecular entities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000351>	"Metrics used to quantify the similarity or difference between datasets or distributions. These are crucial for comparing different simulations or experimental results."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000020>	"Lipid17 is a lipid force filed type available under AMBER software package (2017)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000446>	"Protein Data Bank, a file format for representing molecular structures. It's widely used for sharing and storing 3D structural data of biological molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000044>	"Langevin-piston barostat is based on Langevin thermostat with an additional damping (friction) force and stochastic force are introduced. Random collisions eliminate oscillation of the volume associated with the piston mass."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000143>	"The criteria on how ligand pairs are selected."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000251>	"Tool used for trajectory post-processing and analysis."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000101>	"Transition ligand state is a high-energy, unstable configuration that represents the point of highest free energy along the reaction coordinate of ligand binding or unbinding. It's a fleeting state that determines the rate of binding/unbinding processes."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000024>	"General AMBER force field 2 (gaff2) is a Small Organic Molecule Force Field designed for small organic molecules, compatible with AMBER protein force fields."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000003>	"The actual running of a molecular simulation on a computer or cluster. It involves solving equations of motion for atoms over time, often for nanoseconds to microseconds of simulated time."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000171>	"Software that is operated through text commands in a console. Many molecular simulation tools are command-line programs, allowing for scripting and automation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000116>	"Bootstrapping is a resampling technique used to estimate confidence intervals and assess the robustness of results."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000030>	"Water type is the specific water model type used to represent water molecules, designed to mimic the behavior of real water in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000057>	"Interaction type is the type of interaction described by the chemical  force-fields between two chemical entities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000104>	"Solvated ligand state is the configuration where the ligand is completely surrounded by solvent molecules (typically water) and fully hydrated. This state is important for understanding the energetics of desolvation during binding."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000344>	"A specific measure of rank correlation. It's used to assess the ordinal association between two quantities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000496>	"pyMBAR is a Python implementation of the Multistate Bennett Acceptance Ratio (MBAR) method. MBAR is a statistical technique used to estimate free energies and expectation values from multiple equilibrium states in molecular simulations. pyMBAR provides a set of tools to perform these calculations on simulation data."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000222>	"Ligand protonation software predicts the aqueous phase pKa values and protonation state distributions of complex, drug-like molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000432>	"Quantum Mechanics basis set is a set of functions used to create molecular orbitals to perform quantum chemistry calculations on atoms and molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000025>	"The substance or molecular system being studied in a simulation, which can include salt, proteins, nucleic acids, small molecules, lipids, or their combinations. Materials in molecular simulations are represented by atomic coordinates and parameters that define their behavior."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000346>	"Measures of the direct relationship between an observation and its lag. They help in identifying the order of an auto-regressive model."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000087>	"Optimal transformation path algorithm is an algorithm to find the most efficient way to transform one molecule into another in the context of free energy calculations, particularly in methods like thermodynamic integration or free energy perturbation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000139>	"Measures used to quantify the similarity between different molecular conformations or states. These metrics help in understanding the conformational space sampled in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000043>	"Parrinello-Rahman is a type of barostat algorithm in which the system is couplet to a pressure bath, allowing to change the shape  and size of the box known as an anisotropic deformation of the box."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000492>	"A user-friendly application for analyzing protein structures. It allows visualization and manipulation of 3D protein structures from PDB files."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000055>	"Reaction Field (RF) is a method to simulate the effect of long-range dipole-dipole interactions when using periodic boundaries conditions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000041>	"Monte Carlo barostat is a type of barostat algorithm that  samples rigorously from the isobaric-isothermal ensemble and does not necessitate computing the virial."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000190>	"Backbone hydrogen bonds are hydrogen bonds generated between backbone atoms in a polypeptidic chain."@en	
