?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/MOLSIM_000196>	"Canonical ensemble or NVT ensemble  is a statistical ensemble that is used to study material properties under the conditions of a constant particle number N, constant volume V and a temperature fluctuating around an equilibrium value."@en-au	
<http://purl.obolibrary.org/obo/MOLSIM_000461>	"MMPBSA Module is a module that can calculate MMPBSA calculation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000293>	"Hamiltonian replica exchange approach combines thermodynamic integration with replica exchange to enhance sampling."@en-au	
<http://purl.obolibrary.org/obo/MOLSIM_000209>	"The process of allowing a system to reach a stable state before data collection in a simulation. It ensures that the system's properties are no longer changing systematically."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000112>	"Pearson's correlation coefficient (r) measures the linear correlation between predicted and experimental values. It ranges from -1 to 1, with 1 indicating perfect positive correlation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000077>	"Dice Coefficient metric emphasize the importance of shared features, often used in text mining and information retrieval."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000459>	"Software used to estimate the binding free energy between molecules. These tools employ various computational methods to predict how strongly molecules interact."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000126>	"Predictive Index (PI) measures the ability of the method to rank compounds by their binding affinity correctly. It is particularly useful in drug discovery applications."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000296>	"Tool to compute free energy workflow,"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000028>	"KCl or Potassium Chloride consists of potassium (K+) and chloride (Cl-) ions in a 1:1 ratio."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000176>	"GAMESS is a general ab initio quantum chemistry package."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000286>	"The approach used to perform thermodynamics integration."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000119>	"Kullback-Leibler divergence metric (relative entropy) is a statistical measurement from information theory that is commonly used to quantify the difference between one probability distribution from a reference probability distribution."@en	
<http://purl.obolibrary.org/obo/UO_0000000>		
<http://purl.obolibrary.org/obo/MOLSIM_000136>	"Block Averaging estimates statistical inefficiency and provides error bars for correlated time series data. It is particularly useful for molecular dynamics simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000152>	"Ligand pairs are selected from ligands that are representative of classical drug discovery targets and chemistries."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000356>	"Thermodynamic Integration Without Linear Extrapolation is a method that calculates free energy differences between states by integrating over ensemble-averaged enthalpy changes along a defined thermodynamic path. It is more conservative and can be more accurate for large changes in thermodynamic variables, though it often converges more slowly than extrapolation approaches."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000236>	"A technique for combining data from multiple simulations. It's often used to calculate free energy profiles from umbrella sampling simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000089>	"Prim's algorithm is a method for finding the minimum spanning tree (MST) of a weighted, undirected graph.  A minimum spanning tree is a subset of edges that connects all vertices with the minimum total edge weight."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000080>	"Pearson correlation measures linear correlation between two sets of data, can be applied to various molecular properties."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000158>	"Software utilities used to perform specific tasks in molecular simulations. These can range from file format converters to specialized analysis programs."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000203>	"A type of microscopy where samples are studied at cryogenic temperatures. It allows for high-resolution imaging of biomolecules in their native state."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000463>	"A comprehensive molecular similarity measure that combines both shape-based RefTversky and chemical feature-based RefColorTversky scores into a single metric. This combined measure provides a more complete assessment of molecular similarity by considering both geometric shape and chemical functionality simultaneously. The resulting score typically ranges from 0 to 2, though it can occasionally exceed this range due to the field-based nature of shape matching."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000282>	"ROCS is a computational tool for 3D molecular comparison that employs Gaussian functions to represent molecular shape and chemical features. It aligns molecules by optimizing volume and feature overlap, enabling shape-based virtual screening in drug discovery."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000270>	"Poisson-Boltzmann Surface Area, a method for calculating solvation free energies. It uses a continuum model to represent the solvent."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000009>	"Protein force field is the force field being used to model proteins in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000108>	"Excited states are higher energy electronic configurations of a ligand where electrons occupy orbitals above the ground state. These states are crucial in photochemical processes and spectroscopic studies, representing temporary, energetically elevated molecular arrangements."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000045>	"In Langevin thermostat, at each time step, all particles receive a random force and have their velocities lowered using a constant friction."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000469>	"A file specifying parameters and conditions for Amber molecular dynamics simulations. It contains instructions for how the simulation should be run."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000238>	"Trajectory approach describe how MD trajectories are generated and utilized to calculate binding free energies in methods like MM-PBSA or MM-GBSA. The approach determines which molecular systems are simulated and how the data from these simulations is used in the calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000230>	"All-Atom molecular dynamics is a computational simulation technique that models the behavior and interactions of all atoms in a molecular system over time by solving Newton's equations of motion. All-atoms MD uses empirical force fields or inter-atomic potentials to calculate the forces between atoms and their potential energies."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000226>	"PACKMOL-Memgen is a software to create virtual models of cell membranes with proteins embedded in the cell membranes."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000125>	"A specific statistical test used to compare distributions in molecular simulation data. It assesses whether two datasets differ significantly in their distribution."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000006>	"A computational representation of a molecular system used in simulations. It includes the molecular structure, force field parameters, and environmental conditions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000082>	"Jaccard index measures similarity between finite sample sets, similar to Tanimoto but for discrete data."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000132>	"A force field used in molecular dynamics simulations, particularly for biomolecules. It defines parameters for how atoms interact and is widely used for protein and lipid simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000220>	"Protonation tool is a tool  that prepares structures for further calculations by reconstructing missing atoms, adding hydrogens, assigning atomic charges and radii from specified force fields, and generating PQR files."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000442>	"In molecular dynamics, trajectory file is a file containing the 3D atom coordinates across time for a pre-determined molecular system."@en	
<http://purl.obolibrary.org/obo/UO_1000062>		
<http://purl.obolibrary.org/obo/MOLSIM_000017>	"A specific force field used in molecular dynamics simulations, particularly for proteins. It defines how atoms interact and is known for improved accuracy in protein structure prediction."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000154>	"Ligand pairs are selected from ligands that are known to be stable in MD simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000288>	"Extended thermodynamic integration approach allows prediction of λ derivatives at non-simulated points. It can be used to optimize the parameterization of H(λ) for smoother ⟨∂H/∂λ⟩ curves."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000142>	"Predictive Index (PI) measures the ability of the method to correctly rank compounds by their binding affinity. It is particularly useful in drug discovery applications."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000218>	"AmberTools consists of several independently developed packages that work well by themselves, and with Amber24. The suite can also be used to carry out complete molecular dynamics simulations, with either explicit water or generalized Born solvent models."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000105>	"Conformational ligand state is different three-dimensional arrangements of the ligand's atoms that can interconvert. These can include folded vs. extended states, or different rotamers of flexible groups."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000265>	"Alchemical free energy calculations model the physically impossible but computationally realizable process of gradually mutating a subset of atoms of a system from one state to another, through a series of intermediate steps."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000447>	"Unique codes or names used to identify specific molecules or structures. These are crucial for organizing and retrieving data in large databases."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000183>	"ChronusQ is a production quantum chemistry software package written in C++11 specializing in electronic dynamics and relativistic effects in molecular quantum mechanics."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000348>	"Statistical methods for making decisions based on sample data. These are used to assess the significance of observed differences or trends in simulation results."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000084>	"A comprehensive molecular similarity measure that combines FitTversky shape matching with FitColorTversky chemical feature matching into a single metric. This measure emphasizes the database (fit) molecule's characteristics through its high β parameter value (0.95), making it particularly useful for identifying compounds where the query molecule is a substructure of database molecules. Like RefTverskyCombo, it produces scores typically ranging from 0 to 2, providing a balanced assessment of both geometric shape and chemical functionality similarities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000098>	"A ligand state refers to a specific configuration or condition of a ligand molecule in the context of its interaction with a target protein or other biomolecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000049>	"Constraining algorithm is a method used to maintain certain geometric properties of the simulated system, typically bond lengths or angles, at fixed values. It is used to remove high-frequency vibrations, allowing for larger time steps in simulations or maintain specific molecular geometries or structural features."@en	
<http://purl.obolibrary.org/obo/UO_1000019>		
<http://purl.obolibrary.org/obo/MOLSIM_000022>	"TIP3P is a water force-field type. It specifies a 3-site rigid water molecule with charges and Lennard-Jones parameters assigned to each of the 3 atoms."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000289>	"Dual-Topology approach allows for the simultaneous presence of both end states in the system. It is useful for relative binding free energy calculations, and used in TIES (Thermodynamic Integration with Enhanced Sampling)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000036>	"Rectangular/cubic is a box-shaped simulation space, the most common and simple shape used for containing the molecular system."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000221>	"PDB2PQR is a software to prepare and optimize molecular structures prior to biomolecular simulations based on filling in missing parts, adding hydrogen, assigning charges and radii, and generate PQR files."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000252>	"CPPTRAJ is the main program in Amber for processing coordinate trajectories and data files."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000007>	"A force field is a mathematical expression describing the dependence of the energy of a system on. the coordinates of its particles."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000189>	"Hydrogen bond is the interaction involving a hydrogen atom located between a pair of other atoms having a high affinity for electrons"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000019>	"Lipid14 is a lipid force filed type available under AMBER software package (2014)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000291>	"1-step soft-core approach allows changing charges and van der Waals interactions in a single simulation. It is used soft-core potentials to avoid singularities when particles appear/disappear."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000159>	"Short programs written to automate tasks in molecular simulations. They often combine multiple tools or programs to perform complex workflows."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000001>	"Specialized computer programs used to perform molecular simulations and analyze results. These include molecular dynamics engines, visualization tools, and data analysis packages, and others."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000121>	"A specific dimensionality reduction technique often used in molecular simulation analysis. PCA identifies the main axes of variation in a dataset."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000038>	"A method used to control temperature in molecular dynamics simulations. It adjusts particle velocities to maintain a desired temperature, simulating a system's interaction with a heat bath."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000052>	"LINCS is an algorithm that resets bonds to their correct lengths after an unconstrained update. The method is non-iterative, as it always uses two steps. Although LINCS is based on matrices, no matrix-matrix multiplications are needed."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000066>	"Explicit solvent model is solvent model that treat solvent molecules explicitly, including their coordinates and degrees of freedom."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000031>	"Optimal Point Charges Model (OPM) is a water type model  designed without geometrical restraints. Considerably better reproduces the six bulk properties of water."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000207>	"A script written for a specific purpose in a molecular simulation project. These often implement novel analysis methods or automate project-specific workflows."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000233>	"Gravitational interaction energy is an attraction, the force of interaction being proportional to the product of the masses of the chemical entities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000267>	"TI calculation computes the free energy difference between two states A and B by coupling them via a parameter λ that serves as an additional, non-spatial coordinate."@en	
<http://purl.obolibrary.org/obo/UO_0000109>		
<http://purl.obolibrary.org/obo/MOLSIM_000254>	"In data mining and statistics, hierarchical clustering is a method of cluster analysis that seeks to build a hierarchy of clusters."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000127>	"Error metrics are statistical measures used to assess the accuracy, precision, and reliability of the computational predictions compared to experimental values."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000187>	"Electrostatic interactions are forces between nearby atoms and molecules. Like charges will repel one another and opposite charges will attract."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000074>	"Similarity calculation metric is a metric that describe the level of similarity/dissimilarity necessary for two members to be in the same cluster."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000299>	"Thermodynamic Integration With Linear Extrapolation is a method that uses linear extrapolation to predict properties at new thermodynamic states, often accurately over limited ranges, and is computationally more efficient than running new simulations for each state. In some systems, such as water, it can accurately extrapolate across the entire liquid state."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000354>	"p-value represents the likelihood of obtaining your observed results if the null hypothesis (the assumption that there's no real effect or difference) were true."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000169>	"A script that outlines and executes a series of tasks in a molecular simulation project. It orchestrates the entire process from system preparation to final analysis."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000499>	"Key metrics used to evaluate the accuracy of ΔΔG predictions in computational chemistry and drug discovery."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000046>	"Berendsen thermostat samples canonical distribution by scaling all velocities to a random temperature probed from canonical distribution."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000436>	"The structure and organization of data files used in molecular simulations. Common formats include PDB for structures and XTC for trajectories."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000000>	"In molecular simulation, a process is a sequence of computational steps to model molecular behavior. It typically includes system preparation, simulation execution, and data analysis."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000078>	"Euclidean disteance sums the absolute differences of coordinates, also known as city block distance or L1 norm."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000075>	"Tanimoto Combo Score is a ROCS score that includes the shape score for similarity and the color score for similarity."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000161>	"Quantum Mechanics Software is software tools used for quantum mechanics calculations in computational chemistry."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000151>	"Ligand pairs are selected by considering the computational cost and selecting a manageable number of ligands."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000113>	"Spearman's rank correlation coefficient assesses how well the predicted rankings of compounds match the experimental rankings. It is useful when the relative ordering of compounds is more important than absolute values."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000490>	"Tools used to prepare molecular structures for simulations or analysis. These typically handle tasks like adding hydrogen atoms, assigning charges, and fixing structural issues."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000195>	"Ensemble is a statistical collection of possible states that a system can occupy under specific thermodynamic conditions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000257>	"Programs that use classical mechanics to model molecular systems. They treat atoms as spheres and bonds as springs, ignoring quantum effects."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000245>	"The tunnel predictor tool allows the identification of surface-exposed as well as hidden tunnels across MD simulation ensembles."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000153>	"Ligand pairs are selected from ligands with high-quality protein-ligand complex structures (e.g., low B-factors, high resolution)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000107>	"Tautomeric state is the state where structural isomers of the ligand are ready to interconvert, and differ in the position of a proton and a double bond. Tautomers can have different binding properties and may interconvert during the binding process."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000114>	"Root-Mean-Square Deviation (RMSD) is a commonly used measure to quantify the difference between two sets of values, often used to compare structures or assess the accuracy of predictions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000353>	"Methods used to assess the accuracy and reliability of simulation results. These often involve comparing simulations to experimental data or to higher-level theoretical calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000235>	"Nuclear interaction energy is the minimum energy that is required to disassemble the nucleus of an atom into its constituent protons and neutrons."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000013>	"Organic molecules is the force field the force field being used to model organic molecules in simulations, including ligands."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000004>	"The examination and interpretation of data produced by molecular simulations. This includes calculating various properties, visualizing trajectories, and extracting meaningful insights from the simulation results."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000472>	"A file describing the molecular structure and force field parameters in Amber. It defines how atoms are connected and interact in the simulation."@en	
<http://purl.obolibrary.org/obo/UO_0000150>		
<http://purl.obolibrary.org/obo/MOLSIM_000192>	"Hydrogen bonds generated between side chain and backbone atoms in a polypeptidic chain."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000059>	"Short-range interaction is the type of interaction that take place under a specific distance cut-off (e.g. ionic, covalent, metallic, dipolar)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000035>	"Hexagonal prism is simulation space in the form of hexagonal prism."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000058>	"Long-range interaction is the type of intereraction that take still place beyond of a specific distance cut-off (e.g. van der Waals, Hydrogen bond)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000228>	"memembed is a software to determine the membrane proteins orientation inside cell membranes/lipid bilayers."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000181>	"NWChem is an ab initio computational chemistry software package which includes quantum chemical and molecular dynamics functionality."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000198>	"Microcanonical ensemble or NVE is a statistical ensemble that is used to study material properties under the conditions of a constant particle number N, constant volume V and total energy fluctuating around an equilibrium value."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000341>	"Auto-correlation Analysis measures how long it takes for a system to lose memory of its initial state. It is important for assessing sampling quality and determining statistically independent samples."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000255>	"Methods to predict interactions between molecules without dynamics. These often use simplified models to quickly estimate binding affinities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000047>	"In the Andersen thermostat scheme, some prescribed number of particles is selected, and their momenta (actually, their velocities) are drawn from a Gaussian distribution at the prescribed temperature."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000018>	"Lipid21 is a lipid force filed type available under AMBER software package (2022)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000063>	"A covalent interaction, also known as a covalent bond, is a strong chemical bond that involves the sharing of electron pairs between atoms. In molecular dynamics simulations, covalent bonds are typically represented as rigid or semi-rigid connections between atoms, often modeled using harmonic potentials. These bonds are crucial for maintaining the primary structure of molecules like proteins and nucleic acids."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000149>	"Ligand pairs are selected from ligands with well-defined stereochemistry, tautomeric states, and protonation states. This include ligands within the domain of applicability of the computational method being used."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000468>	"A file format in Amber molecular dynamics software containing atomic coordinates. It represents the 3D positions of atoms in a molecular system."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000200>	"Techniques used to determine the three-dimensional structure of proteins. These include experimental methods like X-ray crystallography and computational methods like homology modeling."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000034>	"Truncated octahedron is a 8-sided and space-filling shape."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000471>	"A file allowing a molecular dynamics simulation to be continued from a previous point. It contains the system's state at a specific time in the simulation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000272>	"A collection of atomic radii used in implicit solvent calculations. The choice of radii can significantly affect the results of solvation free energy calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000178>	"ORCA is a powerful and versatile quantum chemistry software package, primarily developed by the group of Prof. Frank Neese."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000090>	"Dijkstra's algorithm finds the shortest path between nodes in a graph, and can be adapted for finding optimal transformation paths."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000302>	"Multi-state Bennett Acceptance Ratio (MBAR) uses data from simulations at multiple thermodynamic states, provides optimal estimates of free energy differences, and able estimate expectations of observables."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000137>	"Hysteresis measures the difference between forward and backward transformations in alchemical free energy calculations. It indicates the extent of sampling problems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000276>	"Methods for calculating entropic contributions to free energies. These are important for accurately predicting binding affinities and conformational preferences."@en	
