?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/UO_1000094>		
<http://purl.obolibrary.org/obo/UO_0000030>		
<http://purl.obolibrary.org/obo/MOLSIM_000037>	"A set of computational rules or procedures used to solve problems or perform tasks, including those in molecular simulations. Examples include integration algorithms for updating atomic positions and velocities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000122>	"A method used to extract meaningful information from molecular simulation data. This can include statistical analysis, pattern recognition, or machine learning approaches."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000086>	"Combo score is a customizable combination of shape and color scores, allows users to define their own weighting scheme."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000076>	"A molecular similarity measure that compares two molecular structures by calculating their overlap while allowing asymmetric weighting through parameters α and β. The measure ranges from 0 (completely different) to 1 (identical), and can be adjusted to emphasize either the reference or query molecule in the comparison. It is particularly useful in molecular screening as it can identify both substructure and superstructure relationships between molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000065>	"Solvation model allows the quantum chemistry calculations to include the interactions between solvents and the quantum solute. Solvents can be treated implicitly, known as continuum solvents, and explicitly."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000124>	"A procedure used to determine if a hypothesis about molecular simulation data is supported by evidence. It involves comparing observed data to expected outcomes under specific assumptions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000259>	"Software used to create initial structures for molecular simulations. It defines the connectivity of atoms and their initial positions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000081>	"Hamming distance counts the number of positions at which corresponding symbols in two strings are different, used for comparing binary fingerprints."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000246>	"CAVER is a software tool for analysis and visualization of tunnels and channels in protein structures."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000443>	"Protein structure is a protein 3D atom coordinates file coming from a structure prediction job, cryo-EM microscopy or X-ray."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000502>	"Statistical methods to assess the strength and significance of linear relationships between variables. It's used to evaluate the reliability of correlations in data analysis."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000347>	"Statistical methods for estimating relationships among variables. In molecular simulations, it's often used to relate structural features to functional properties."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000012>	"Carbohydrates force field is the force field being used to model carbohydrates in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000445>	"A file format for representing macro-molecular structure data. It's more detailed and flexible than the older PDB format."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000280>	"3-trajectory approach uses separate trajectories for the complex, receptor (protein), and ligand."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000088>	"Kruskal's algorithm finds a minimum spanning forest of an undirected edge-weighted graph. If the graph is connected, it finds a minimum spanning tree. It is a greedy algorithm that in each step adds to the forest the lowest-weight edge that will not form a cycle."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000193>	"A peptidic bond, also called a peptide bond, is a specific type of covalent bond that forms between the carboxyl group of one amino acid and the amino group of another amino acid. This bond is crucial in forming the primary structure of proteins. In molecular dynamics simulations, peptide bonds are usually treated as rigid planar units due to their partial double bond character."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000185>	"π–π interaction is a particular type of dispersion force from van der Waals forces, which is established between unsaturated (poly)cyclic molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000115>	"Root Mean Square Fluctuation  (RMSF) measures the average deviation of a particle from its mean position. It is used to characterize local changes along the protein chain."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000273>	"A specific set of atomic radii used in molecular simulations. It's based on van der Waals radii and is widely used in computational chemistry."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000470>	"Files generated by Amber during and after a molecular dynamics simulation. These contain various data about the system's behavior over time."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000005>	"The process of adding or removing protons (hydrogens) to atoms or molecules in a simulation system. It's crucial for accurately representing the chemical state of molecules at a given pH."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000083>	"Overlap coefficient measures the overlap between two sets, useful when one set is a subset of the other."@en	
<http://purl.obolibrary.org/obo/UO_0000063>		
<http://purl.obolibrary.org/obo/UO_0000051>		
<http://purl.obolibrary.org/obo/MOLSIM_000287>	"Standard thermodynamic integration approach uses a coupling parameter λ to gradually transform one state into another. It requires multiple simulations at different λ values and integrates ⟨∂H/∂λ⟩ over λ to obtain the free energy difference."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000056>	"Particle-Particle Particle-Mesh (P3M) is a method to compute electrostatic energy and forces, setting EPB in the output to zero and EEL that includes both the reaction field energy and the Coulombic energy."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000118>	"Jensen-Shannon and Kullback-Leibler Divergences measure differences between probability distributions, useful for comparing conformational ensembles."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000155>	"Ligand pairs are selected based on ligand efficiency metrics to guide the selection and optimization of fragment hits in fragment-based drug discovery."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000216>	"The process of creating visual representations of molecular structures and simulation results. It helps in understanding complex 3D structures and their dynamics."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000503>	"A statistical approach to determine the significance of results. The p-value indicates the probability of obtaining results at least as extreme as those observed, assuming the null hypothesis is true."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000079>	"Manhattan distance measures the cosine of the angle between two vectors, often used in high-dimensional spaces."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000072>	"Quantum Mechanical Solvent Model is a solvent model that is based on QM-calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000224>	"Epik is a tool for accurately and rapidly predicting the aqueous phase pKa values and protonation state distributions of complex, drug-like molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000184>	"QuTiP is open-source software for simulating the dynamics of open quantum systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000191>	"Side chain hydrogen bonds are hydrogen bonds generated between side chain atoms in a polypeptidic chain."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000229>	"Simulation type is the type of molecular dynamics simulation being conducted."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000032>	"Box type is  the 3D-shape of simulation space used to contain the molecular system."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000211>	"The main phase of a molecular dynamics simulation where data is collected. This phase follows system preparation and equilibration."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000278>	"A method for analyzing vibrational modes in molecular systems. It can be used to estimate entropic contributions to free energies."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000243>	"The software used for performing in-silico mutagenesis of target proteins of interest. Different softwares are available on the market to fulfill this task."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000475>	"A simplified molecular dynamics approach where groups of atoms are treated as single particles. It allows simulation of larger systems or longer timescales than all-atom models."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000071>	"Machine learning solvent model is a solvent model based on machine-learning approaches."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000261>	"Binding free energy calculation method is an advanced techniques that involve QM-MM on MD simulations ensembles for extracting binding free energy properties."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000253>	"A method used to group similar molecular conformations. It helps in identifying dominant structures or states in a simulation trajectory."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000290>	"Single-Topology approach transforms one molecule into another by changing atom types and parameters. It is used as an alternative to dual-topology."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000147>	"Ligand pairs are selected based on the diverse chemical structures and properties to cover a wide range of interactions. This include ligands with different functional groups, sizes, and shapes."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000279>	"1-trajectory approach uses a single trajectory of the protein-ligand complex."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000182>	"Molpro is a comprehensive system of ab initio programs for advanced molecular electronic structure calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000465>	"A variant of the Generalized Born model for implicit solvation calculations. It's used in some molecular dynamics simulations and free energy calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000295>	"Optimization of Alchemical Pathways approach focuses on finding optimal λ schedules or H(λ) parameterizations for more efficient sampling."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000249>	"Parameters used to describe the behavior of ions in molecular simulations. These include charge, size, and interaction energies with other atoms."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000201>	"A method used to determine the atomic and molecular structure of a crystal. It's widely used to solve protein structures by analyzing X-ray diffraction patterns."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000210>	"A method used to calculate free energy differences along a reaction coordinate. It involves running multiple simulations with restraints to sample high-energy regions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000094>	"Simulated Annealing algorithm provides a probabilistic technique for approximating the global optimum. It can escape local minima in complex optimization landscapes."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000202>	"A technique that uses magnetic properties of atomic nuclei to determine molecular structure. It's particularly useful for studying protein dynamics in solution."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000048>	"A specific thermostat algorithm used in molecular dynamics. It introduces an additional degree of freedom to the system to maintain constant temperature."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000260>	"tleap is used to prepare molecular systems for simulation, including generating topology and coordinate files needed to run molecular dynamics. Tleap loads molecular structures (e.g., from PDB files), applies force field parameters, adds solvent and ions, sets up periodic boundary conditions, and generates AMBER topology (.prmtop) and coordinate (.inpcrd) files, all of which are essential steps in preparing molecular systems for simulation."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000301>	"Bennett Acceptance Ratio (BAR) estimates free energy differences between two states, minimizes statistical error in free energy estimates,  and iteratively solves for the free energy difference. It is more efficient than simple free energy perturbation methods."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000150>	"Ligand pairs are selected from pairs that represent specific structural changes, such as: a) Charge changes, b) Ring size modifications, c) Linker changes, and d) Binding mode alterations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000062>	"Non-covalent interactions is the type of interaction that differs from covalent bonds in that it does not involve the sharing of electrons, but rather involves more dispersed variations of electromagnetic interactions between molecules or within a molecule."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000462>	"Molecular Mechanics Generalized Born Surface Area, similar to MMPBSA but using a different solvation model. It's generally faster but may be less accurate for some systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000146>	"Ligand pairs are selected based on  the range of binding affinities to the target protein. Include both strong and weak binders to assess the method's ability to discriminate."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000163>	"Software used to create visual representations of molecular structures and simulation results. These tools help in understanding complex 3D structures and their dynamics."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000042>	"Andersen barostat is a type of barostat algorithm in which  the system is coupled to a pressure bath, and the coupling is achieved by including an additional degree of freedom in the equations of motion. This mathematical artifact mimics the action of a piston scaling the volume of the system."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000476>	"A popular water model used in molecular dynamics simulations. It represents water molecules with three interaction sites, balancing accuracy and computational efficiency."@en	
<http://purl.obolibrary.org/obo/UO_0000061>		
<http://purl.obolibrary.org/obo/MOLSIM_000247>	"A molecular dynamics package primarily designed for bio-molecular systems. It's known for its high performance and is widely used in the scientific community."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000016>	"Other organic molecule force field is the force field being used to model ligands in simulations / The set of parameters and equations used to model the interactions and behavior of small molecules (ligands) that bind to proteins or other biomolecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000199>	"Grand canonical ensemble, or MuVT (µVT), is an ensemble with a constant chemical potential (μ), volume (V), and temperature (T). In this ensemble, the system can exchange both energy and particles."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000294>	"Conveyor Belt Thermodynamic Integration (CBTI) approach is a newer method that uses multiple replicas moving in a coordinated fashion along λ."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000092>	"Nearest-neighbor algorithm works by making a greedy approach that always chooses the closest unvisited node. This is simple but may not always find the optimal solution."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000120>	"A method to simplify complex data from molecular simulations by reducing the number of variables. It helps in visualizing and analyzing high-dimensional data."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000164>	"Software used to examine and interpret data from molecular simulations. This can include programs for calculating various properties or identifying important events in simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000264>	"LIE estimates binding free energy based on changes in electrostatic and vdW interaction energies between bound and unbound states using MD simulation snapshots."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000064>	"Type of interaction that take place between induced electrical forces between two or more atoms or molecules that are very close to each other."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000258>	"Antechamber is a set of auxiliary programs for molecular mechanic (MM) studies."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000497>	"Statistical measure used specifically for computational methods."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000474>	"Computational methods to predict how two proteins bind together. It aims to determine the most likely orientation and conformation of protein complexes."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000168>	"A script used to perform specific analyses on molecular simulation data. These often combine multiple analysis tools or implement custom calculations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000303>	"Linear dependence evaluation method is used to measure how the degree of linear dependence between experimental and computed binding free energies was evaluated."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000352>	"Various mathematical methods used in molecular simulation analysis. These can range from simple statistical measures to complex machine learning algorithms."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000493>	"A molecular visualization system for rendering and animating 3D molecular structures. It's widely used for creating high-quality molecular graphics."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000339>	"Numerical integration is a mathematical method often used to compute the integral over the thermodynamic path."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000109>	"A systematic procedure for performing a molecular simulation or analysis. This can include specific algorithms, protocols, or techniques used to study molecular systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000250>	"A specific set of ion parameters used in molecular simulations. It's designed to accurately represent the behavior of metal ions in bio-molecular systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000298>	"TI extrapolation is a method that combines thermodynamic integration with extrapolation techniques to estimate thermodynamic properties or structural observables at conditions different from those directly simulated, based on statistical mechanical relationships that provide estimates of derivatives of properties with respect to thermodynamic variables (e.g., temperature, volume). It can reduce computational cost in mapping phase and structural transitions."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000173>	"Quantum Mechanics-Molecular Mechanics-based method is a method to determine electronic structures and atoms-molecules connectivity."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000188>	"Cation–π interaction is a non-covalent molecular interaction between the face of an electron-rich π system (e.g. benzene, ethylene, acetylene) and an adjacent cation (e.g. Li+, Na+). This interaction is an example of non-covalent bonding between a monopole (cation) and a quadrupole (π system)."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000011>	"RNA force field is the force field being used to model RNAs in simulations"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000444>	"A file containing instructions for the tleap program in Amber. It's used to prepare system topologies and coordinate files for Amber simulations."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000206>	"Restrained Electrostatic Potential fitting approach is an established means for placing partial charges on atoms at the right intensities to mimic the electrostatic field outside of the molecular surface."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000498>	"The Predictive Index (PI) of Pearman is a statistical measure used to evaluate the performance of computational methods for predicting protein-ligand binding affinities."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000300>	"Free-energy differences statistical method is an advanced statistical methods used in computational chemistry and physics for estimating free energy differences."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000051>	"RATTLE is the velocity version of SHAKE which is a popular algorithm for introducing distance constraints during molecular dynamics simulations. The RATTLE procedure is to go through the constraints one by one, adjusting the coordinates so as to satisfy each in turn."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000097>	"A particular configuration or condition of a molecular system at a given time in a simulation. It includes atomic positions, velocities, and other relevant parameters."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000069>	"Hybrid solvent model is a solvent model that combine aspects of both explicit and implicit models."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000263>	"MMGBSA (Molecular Mechanics Generalized Born Surface Area) is a computational method for estimating binding free energies in molecular systems, particularly protein-ligand interactions. It combines molecular mechanics calculations with the Generalized Born model for implicit solvation, offering a faster but potentially less accurate alternative to MMPBSA.."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000244>	"FoldX evaluates in-silico mutants by evaluating the difference in protein folding free energy between wild-type and a mutant of interest."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000205>	"AM1BCC is a program that assigns atom types and bond types according to AM1-BCC definitions and then does bond charge correction."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000473>	"A file recording the positions of all atoms over time in a molecular dynamics simulation. It's used for analyzing the dynamic behavior of molecules."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000281>	"Tool used to calculate TI similarity."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000234>	"Electromagnetic interaction energy is an interaction energy that exists between electrically charged particles and bodies through an electromagnetic field."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000117>	"A statistical method for analyzing conformational dynamics in molecular simulations. MSMs represent the system as a network of states with transition probabilities between them."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000241>	"PROPKA is  a software to predict the pKa values of ionizable groups in protein and protein ligands complexes; enable the understanding of the behavior of proteins or other biological molecules in different environments."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000266>	"Free-energy perturbation (FEP) is a method based on statistical mechanics that is used in computational chemistry for computing free-energy differences from molecular dynamics or Metropolis Monte Carlo simulations."@en	
<http://purl.obolibrary.org/obo/UO_1000010>		
<http://purl.obolibrary.org/obo/MOLSIM_000027>	"NaCl or Sodium Chloride consists of sodium (Na+) and chloride (Cl-) ions in a 1:1 ratio."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000239>	"Single trajectory approach in molecular dynamics simulations refers to a method where only one simulation of the complex (e.g. protein-ligand bound state) is performed, rather than separate simulations of the complex, protein, and ligand."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000223>	"A tool used to assign protonation states to molecules in simulations. It's crucial for accurately representing the chemical state of molecules at a given pH."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000242>	"A Python script for performing MMPBSA calculations in Amber. It automates the process of calculating binding free energies from molecular dynamics trajectories."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000033>	"Rhombic dodecahedron uses a 12-sided, space-filling shape. Considered to be more efficient than a cube."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000123>	"Clustering analysis groups similar conformations to identify representative structures and analyze conformational diversity."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000248>	"Chemistry at HARvard Molecular Mechanics, a molecular simulation program. It includes both a molecular dynamics engine and its own force field."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000172>	"Software that has been converted from source code into machine code for execution. Compiled programs often run faster than interpreted scripts."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000340>	"Integration method is the general category of methods used to compute free energy differences (ΔG) in molecular systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000029>	"CaCl2 or Calcium Chloride consists of calcium (Ca2+) and chloride (Cl-) ions in a 1:2 ratio."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000225>	"Membrane packing software builds membrane-protein–lipid-bilayer systems."@en	
<http://purl.obolibrary.org/obo/UO_0000019>		
<http://purl.obolibrary.org/obo/MOLSIM_000180>	"Quantum ESPRESSO is an integrated suite of Open-Source computer codes for electronic-structure calculations and materials modeling at the nanoscale."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000268>	"Binding Free-Energy Estimator 2 uses a rigorous statistical mechanical framework , suitable for a broad range of protein-ligand complexes and aims for chemical accuracy in a matter of days."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000093>	"Genetic algorithms uses evolutionary principles to optimize the transformation path and can handle complex optimization problems but may be computationally intensive."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000166>	"Software used to change file formats in molecular simulation workflows. These tools are crucial for interoperability between different simulation and analysis programs."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000021>	"ff14SB is a protein force-field type, compatible with TIP3P water model."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000179>	"Q-Chem is an ab initio quantum chemistry software package for fast and accurate simulations of molecular systems."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000039>	"Barostat is an algorithm used to control and maintain the pressure of a simulated system, typically work by adjusting the volume of the simulation box to maintain the desired pressure."@en	
<http://purl.obolibrary.org/obo/MOLSIM_000197>	"Isothermal-isobaric ensemble or NPT is a statistical ensemble that is used to study material properties under the conditions of a constant particle number N, constant pressure P and a temperature fluctuating around an equilibrium value."@en	
