?cls	?pred	?val	?synType
<http://purl.obolibrary.org/obo/MOLSIM_000113>	<http://www.w3.org/2000/01/rdf-schema#label>	"Spearman's rank correlation coefficient"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000178>	<http://www.w3.org/2000/01/rdf-schema#label>	"Orca"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000211>	<http://www.w3.org/2000/01/rdf-schema#label>	"production"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000065>	<http://www.w3.org/2000/01/rdf-schema#label>	"solvation model"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000127>	<http://www.w3.org/2000/01/rdf-schema#label>	"error metrics"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000493>	<http://www.w3.org/2000/01/rdf-schema#label>	"Pymol"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000110>	<http://www.w3.org/2000/01/rdf-schema#label>	"statistical method"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000011>	<http://www.w3.org/2000/01/rdf-schema#label>	"RNA force field"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000170>	<http://www.w3.org/2000/01/rdf-schema#label>	"executables"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000086>	<http://www.w3.org/2000/01/rdf-schema#label>	"combo score"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000243>	<http://www.w3.org/2000/01/rdf-schema#label>	"in-silico mutagenesis tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000159>	<http://www.w3.org/2000/01/rdf-schema#label>	"script"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000187>	<http://www.w3.org/2000/01/rdf-schema#label>	"electrostatic interactions"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000021>	<http://www.w3.org/2000/01/rdf-schema#label>	"ff14SB"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"protein force field"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000209>	<http://www.w3.org/2000/01/rdf-schema#label>	"equilibration"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000197>	<http://www.w3.org/2000/01/rdf-schema#label>	"isothermal-isobaric ensemble"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000052>	<http://www.w3.org/2000/01/rdf-schema#label>	"linear constraint solver"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000469>	<http://www.w3.org/2000/01/rdf-schema#label>	"Amber molecular dynamics input"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000112>	<http://www.w3.org/2000/01/rdf-schema#label>	"Pearson's correlation coefficient"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000143>	<http://www.w3.org/2000/01/rdf-schema#label>	"ligand pairs selection criteria"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000276>	<http://www.w3.org/2000/01/rdf-schema#label>	"enthropic contributions mode"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000225>	<http://www.w3.org/2000/01/rdf-schema#label>	"membrane packing tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000153>	<http://www.w3.org/2000/01/rdf-schema#label>	"structural data quality"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000295>	<http://www.w3.org/2000/01/rdf-schema#label>	"optimization of alchemical pathways"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000184>	<http://www.w3.org/2000/01/rdf-schema#label>	"QuTiP"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000102>	<http://www.w3.org/2000/01/rdf-schema#label>	"metastable state"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"execution"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000439>	<http://www.w3.org/2000/01/rdf-schema#label>	"restart file"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000073>	<http://www.w3.org/2000/01/rdf-schema#label>	"generalized Born"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000208>	<http://www.w3.org/2000/01/rdf-schema#label>	"thermalization"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000441>	<http://www.w3.org/2000/01/rdf-schema#label>	"topology file"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000000>	<http://www.w3.org/2000/01/rdf-schema#label>	"process"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000217>	<http://www.w3.org/2000/01/rdf-schema#label>	"AMBER"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000468>	<http://www.w3.org/2000/01/rdf-schema#label>	"Amber molecular dynamics coordinate"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000251>	<http://www.w3.org/2000/01/rdf-schema#label>	"trajectory processing tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000260>	<http://www.w3.org/2000/01/rdf-schema#label>	"tleap"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000340>	<http://www.w3.org/2000/01/rdf-schema#label>	"integration method"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000049>	<http://www.w3.org/2000/01/rdf-schema#label>	"constraining algorithm"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000246>	<http://www.w3.org/2000/01/rdf-schema#label>	"CAVER"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000078>	<http://www.w3.org/2000/01/rdf-schema#label>	"Euclidean distance"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000094>	<http://www.w3.org/2000/01/rdf-schema#label>	"simulated annealing algorithm"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000041>	<http://www.w3.org/2000/01/rdf-schema#label>	"Monte Carlo"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000123>	<http://www.w3.org/2000/01/rdf-schema#label>	"clustering analysis"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000101>	<http://www.w3.org/2000/01/rdf-schema#label>	"transition state"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000132>	<http://www.w3.org/2000/01/rdf-schema#label>	"CHARMM36"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000503>	<http://www.w3.org/2000/01/rdf-schema#label>	"determination by p-value"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000265>	<http://www.w3.org/2000/01/rdf-schema#label>	"alchemical free energy methods"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000034>	<http://www.w3.org/2000/01/rdf-schema#label>	"truncated octahedron"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000043>	<http://www.w3.org/2000/01/rdf-schema#label>	"Parrinello-Rahman"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000014>	<http://www.w3.org/2000/01/rdf-schema#label>	"water model force field"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000173>	<http://www.w3.org/2000/01/rdf-schema#label>	"quantum mechanics"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"lipid14"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000062>	<http://www.w3.org/2000/01/rdf-schema#label>	"non-covalent interaction"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000166>	<http://www.w3.org/2000/01/rdf-schema#label>	"file conversion tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000346>	<http://www.w3.org/2000/01/rdf-schema#label>	"partial auto-correlation coefficients"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000240>	<http://www.w3.org/2000/01/rdf-schema#label>	"pKa tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000286>	<http://www.w3.org/2000/01/rdf-schema#label>	"thermodynamic integration approach"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000447>	<http://www.w3.org/2000/01/rdf-schema#label>	"identifier"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000230>	<http://www.w3.org/2000/01/rdf-schema#label>	"all-atom molecular dynamics"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000115>	<http://www.w3.org/2000/01/rdf-schema#label>	"root mean square fluctuation"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000146>	<http://www.w3.org/2000/01/rdf-schema#label>	"binding affinity range"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000235>	<http://www.w3.org/2000/01/rdf-schema#label>	"nuclear interaction energy"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000124>	<http://www.w3.org/2000/01/rdf-schema#label>	"statistical test"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000490>	<http://www.w3.org/2000/01/rdf-schema#label>	"structure preparation software"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000194>	<http://www.w3.org/2000/01/rdf-schema#label>	"disulfide bridges"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000083>	<http://www.w3.org/2000/01/rdf-schema#label>	"overlap coefficient"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000302>	<http://www.w3.org/2000/01/rdf-schema#label>	"multi-state Bennett acceptance ratio"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000013>	<http://www.w3.org/2000/01/rdf-schema#label>	"organic molecules force field"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000273>	<http://www.w3.org/2000/01/rdf-schema#label>	"bondi"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000473>	<http://www.w3.org/2000/01/rdf-schema#label>	"Amber molecular dynamics trajectory"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000023>	<http://www.w3.org/2000/01/rdf-schema#label>	"general AMBER force field"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000199>	<http://www.w3.org/2000/01/rdf-schema#label>	"grand canonical ensemble"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000145>	<http://www.w3.org/2000/01/rdf-schema#label>	"chemical similarity"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000249>	<http://www.w3.org/2000/01/rdf-schema#label>	"ion parameters"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000082>	<http://www.w3.org/2000/01/rdf-schema#label>	"Jaccard index"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000292>	<http://www.w3.org/2000/01/rdf-schema#label>	"multi-step approach"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000155>	<http://www.w3.org/2000/01/rdf-schema#label>	"ligand efficiency"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000056>	<http://www.w3.org/2000/01/rdf-schema#label>	"particle-particle particle-mesh"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000099>	<http://www.w3.org/2000/01/rdf-schema#label>	"bound state"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000436>	<http://www.w3.org/2000/01/rdf-schema#label>	"data format"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000470>	<http://www.w3.org/2000/01/rdf-schema#label>	"Amber molecular dynamics output"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000104>	<http://www.w3.org/2000/01/rdf-schema#label>	"solvated state"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000005>	<http://www.w3.org/2000/01/rdf-schema#label>	"protonation"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000135>	<http://www.w3.org/2000/01/rdf-schema#label>	"convergence and uncertainty quantification"@en	
<http://purl.obolibrary.org/obo/UO_0000094>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"metre per second"	
<http://purl.obolibrary.org/obo/UO_0000094>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"m/s"	
<http://purl.obolibrary.org/obo/UO_0000030>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"ps"	
<http://purl.obolibrary.org/obo/UO_0000150>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"ns"	
<http://purl.obolibrary.org/obo/UO_0000063>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"mM"	
<http://purl.obolibrary.org/obo/UO_0000003>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"time derived unit"	
<http://purl.obolibrary.org/obo/UO_0000019>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Å"	
<http://purl.obolibrary.org/obo/MOLSIM_000262>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MMPBSA"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000462>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MMGBSA tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000031>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"OPC"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000271>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"GBSA"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000134>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"BSE"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000054>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"PME"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000237>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"PMF"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000268>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"BFEE2"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000492>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"DeepView"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000196>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NVT ensemble"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000202>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NMR"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000294>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"CBTI"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000029>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"CaCl2"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000131>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MSE"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000028>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"KCl"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000048>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Nose-Hoover"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000264>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"LIE"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000129>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"RMSE"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000114>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"RMSD"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000461>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MMPBSA module"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000278>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NM"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000270>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"PBSA"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000198>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NVE ensemble"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000277>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"QH"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000055>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"RF"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000236>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"WHAM"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000267>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"TI"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000296>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"FEW"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000269>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NEQ"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000266>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"FEP"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000117>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MSMs"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000130>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MAE"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000448>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"PDB ID"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000027>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NaCl"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000024>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"GAFF2"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000206>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"RESP"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000466>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"OPM"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000121>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"PCA"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000301>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"BAR"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000263>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MMGBSA"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000128>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"SEM"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000282>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"ROCS"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000460>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MMPBSA tool"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000197>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"NPT ensemble"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000052>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"LINCS"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000073>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"GB"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000217>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"AmberMD"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000115>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"RMSF"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000302>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"MBAR"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000023>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"GAFF"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000199>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"µVT ensemble"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000056>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"P3M"@en	
